

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 14:13:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
   647  00FD7A  6E                 	db	110	;'n'
   648  00FD7B  67                 	db	103	;'g'
   649  00FD7C  2E                 	db	46
   650  00FD7D  2E                 	db	46
   651  00FD7E  2E                 	db	46
   652  00FD7F  2E                 	db	46
   653  00FD80  20                 	db	32
   654  00FD81  20                 	db	32
   655  00FD82  20                 	db	32
   656  00FD83  20                 	db	32
   657  00FD84  20                 	db	32
   658  00FD85  54                 	db	84	;'T'
   659  00FD86  65                 	db	101	;'e'
   660  00FD87  6D                 	db	109	;'m'
   661  00FD88  70                 	db	112	;'p'
   662  00FD89  20                 	db	32
   663  00FD8A  44                 	db	68	;'D'
   664  00FD8B  65                 	db	101	;'e'
   665  00FD8C  6D                 	db	109	;'m'
   666  00FD8D  6F                 	db	111	;'o'
   667  00FD8E  20                 	db	32
   668  00FD8F  20                 	db	32
   669  00FD90  00                 	db	0
   670  00FD91                     STR_41:
   671  00FD91  53                 	db	83	;'S'
   672  00FD92  57                 	db	87	;'W'
   673  00FD93  31                 	db	49	;'1'
   674  00FD94  3A                 	db	58	;':'
   675  00FD95  20                 	db	32
   676  00FD96  53                 	db	83	;'S'
   677  00FD97  74                 	db	116	;'t'
   678  00FD98  61                 	db	97	;'a'
   679  00FD99  72                 	db	114	;'r'
   680  00FD9A  74                 	db	116	;'t'
   681  00FD9B  20                 	db	32
   682  00FD9C  54                 	db	84	;'T'
   683  00FD9D  65                 	db	101	;'e'
   684  00FD9E  73                 	db	115	;'s'
   685  00FD9F  74                 	db	116	;'t'
   686  00FDA0  20                 	db	32
   687  00FDA1  53                 	db	83	;'S'
   688  00FDA2  57                 	db	87	;'W'
   689  00FDA3  32                 	db	50	;'2'
   690  00FDA4  3A                 	db	58	;':'
   691  00FDA5  20                 	db	32
   692  00FDA6  45                 	db	69	;'E'
   693  00FDA7  78                 	db	120	;'x'
   694  00FDA8  69                 	db	105	;'i'
   695  00FDA9  74                 	db	116	;'t'
   696  00FDAA  20                 	db	32
   697  00FDAB  54                 	db	84	;'T'
   698  00FDAC  65                 	db	101	;'e'
   699  00FDAD  73                 	db	115	;'s'
   700  00FDAE  74                 	db	116	;'t'
   701  00FDAF  00                 	db	0
   702  00FDB0                     STR_13:
   703  00FDB0  20                 	db	32
   704  00FDB1  20                 	db	32
   705  00FDB2  53                 	db	83	;'S'
   706  00FDB3  63                 	db	99	;'c'
   707  00FDB4  61                 	db	97	;'a'
   708  00FDB5  6E                 	db	110	;'n'
   709  00FDB6  6E                 	db	110	;'n'
   710  00FDB7  69                 	db	105	;'i'
   711  00FDB8  6E                 	db	110	;'n'
   712  00FDB9  67                 	db	103	;'g'
   713  00FDBA  20                 	db	32
   714  00FDBB  66                 	db	102	;'f'
   715  00FDBC  6F                 	db	111	;'o'
   716  00FDBD  72                 	db	114	;'r'
   717  00FDBE  20                 	db	32
   718  00FDBF  20                 	db	32
   719  00FDC0  20                 	db	32
   720  00FDC1  20                 	db	32
   721  00FDC2  4E                 	db	78	;'N'
   722  00FDC3  65                 	db	101	;'e'
   723  00FDC4  74                 	db	116	;'t'
   724  00FDC5  77                 	db	119	;'w'
   725  00FDC6  6F                 	db	111	;'o'
   726  00FDC7  72                 	db	114	;'r'
   727  00FDC8  6B                 	db	107	;'k'
   728  00FDC9  73                 	db	115	;'s'
   729  00FDCA  2E                 	db	46
   730  00FDCB  2E                 	db	46
   731  00FDCC  2E                 	db	46
   732  00FDCD  2E                 	db	46
   733  00FDCE  00                 	db	0
   734  00FDCF                     STR_20:
   735  00FDCF  4A                 	db	74	;'J'
   736  00FDD0  6F                 	db	111	;'o'
   737  00FDD1  69                 	db	105	;'i'
   738  00FDD2  6E                 	db	110	;'n'
   739  00FDD3  65                 	db	101	;'e'
   740  00FDD4  64                 	db	100	;'d'
   741  00FDD5  20                 	db	32
   742  00FDD6  20                 	db	32
   743  00FDD7  4E                 	db	78	;'N'
   744  00FDD8  65                 	db	101	;'e'
   745  00FDD9  74                 	db	116	;'t'
   746  00FDDA  77                 	db	119	;'w'
   747  00FDDB  6F                 	db	111	;'o'
   748  00FDDC  72                 	db	114	;'r'
   749  00FDDD  6B                 	db	107	;'k'
   750  00FDDE  20                 	db	32
   751  00FDDF  53                 	db	83	;'S'
   752  00FDE0  75                 	db	117	;'u'
   753  00FDE1  63                 	db	99	;'c'
   754  00FDE2  63                 	db	99	;'c'
   755  00FDE3  65                 	db	101	;'e'
   756  00FDE4  73                 	db	115	;'s'
   757  00FDE5  73                 	db	115	;'s'
   758  00FDE6  66                 	db	102	;'f'
   759  00FDE7  75                 	db	117	;'u'
   760  00FDE8  6C                 	db	108	;'l'
   761  00FDE9  6C                 	db	108	;'l'
   762  00FDEA  79                 	db	121	;'y'
   763  00FDEB  2E                 	db	46
   764  00FDEC  2E                 	db	46
   765  00FDED  00                 	db	0
   766  00FDEE                     STR_7:
   767  00FDEE  45                 	db	69	;'E'
   768  00FDEF  52                 	db	82	;'R'
   769  00FDF0  52                 	db	82	;'R'
   770  00FDF1  4F                 	db	79	;'O'
   771  00FDF2  52                 	db	82	;'R'
   772  00FDF3  3A                 	db	58	;':'
   773  00FDF4  20                 	db	32
   774  00FDF5  55                 	db	85	;'U'
   775  00FDF6  6E                 	db	110	;'n'
   776  00FDF7  61                 	db	97	;'a'
   777  00FDF8  62                 	db	98	;'b'
   778  00FDF9  6C                 	db	108	;'l'
   779  00FDFA  65                 	db	101	;'e'
   780  00FDFB  20                 	db	32
   781  00FDFC  74                 	db	116	;'t'
   782  00FDFD  6F                 	db	111	;'o'
   783  00FDFE  53                 	db	83	;'S'
   784  00FDFF  65                 	db	101	;'e'
   785  00FE00  74                 	db	116	;'t'
   786  00FE01  20                 	db	32
   787  00FE02  43                 	db	67	;'C'
   788  00FE03  68                 	db	104	;'h'
   789  00FE04  61                 	db	97	;'a'
   790  00FE05  6E                 	db	110	;'n'
   791  00FE06  6E                 	db	110	;'n'
   792  00FE07  65                 	db	101	;'e'
   793  00FE08  6C                 	db	108	;'l'
   794  00FE09  2E                 	db	46
   795  00FE0A  2E                 	db	46
   796  00FE0B  00                 	db	0
   797  00FE0C                     STR_21:
   798  00FE0C  4E                 	db	78	;'N'
   799  00FE0D  6F                 	db	111	;'o'
   800  00FE0E  20                 	db	32
   801  00FE0F  4E                 	db	78	;'N'
   802  00FE10  65                 	db	101	;'e'
   803  00FE11  74                 	db	116	;'t'
   804  00FE12  77                 	db	119	;'w'
   805  00FE13  6F                 	db	111	;'o'
   806  00FE14  72                 	db	114	;'r'
   807  00FE15  6B                 	db	107	;'k'
   808  00FE16  20                 	db	32
   809  00FE17  46                 	db	70	;'F'
   810  00FE18  6F                 	db	111	;'o'
   811  00FE19  75                 	db	117	;'u'
   812  00FE1A  6E                 	db	110	;'n'
   813  00FE1B  64                 	db	100	;'d'
   814  00FE1C  53                 	db	83	;'S'
   815  00FE1D  57                 	db	87	;'W'
   816  00FE1E  32                 	db	50	;'2'
   817  00FE1F  3A                 	db	58	;':'
   818  00FE20  20                 	db	32
   819  00FE21  52                 	db	82	;'R'
   820  00FE22  65                 	db	101	;'e'
   821  00FE23  2D                 	db	45
   822  00FE24  53                 	db	83	;'S'
   823  00FE25  63                 	db	99	;'c'
   824  00FE26  61                 	db	97	;'a'
   825  00FE27  6E                 	db	110	;'n'
   826  00FE28  00                 	db	0
   827  00FE29                     STR_10:
   828  00FE29  43                 	db	67	;'C'
   829  00FE2A  72                 	db	114	;'r'
   830  00FE2B  65                 	db	101	;'e'
   831  00FE2C  61                 	db	97	;'a'
   832  00FE2D  74                 	db	116	;'t'
   833  00FE2E  65                 	db	101	;'e'
   834  00FE2F  64                 	db	100	;'d'
   835  00FE30  20                 	db	32
   836  00FE31  4E                 	db	78	;'N'
   837  00FE32  65                 	db	101	;'e'
   838  00FE33  74                 	db	116	;'t'
   839  00FE34  77                 	db	119	;'w'
   840  00FE35  6F                 	db	111	;'o'
   841  00FE36  72                 	db	114	;'r'
   842  00FE37  6B                 	db	107	;'k'
   843  00FE38  20                 	db	32
   844  00FE39  53                 	db	83	;'S'
   845  00FE3A  75                 	db	117	;'u'
   846  00FE3B  63                 	db	99	;'c'
   847  00FE3C  63                 	db	99	;'c'
   848  00FE3D  65                 	db	101	;'e'
   849  00FE3E  73                 	db	115	;'s'
   850  00FE3F  73                 	db	115	;'s'
   851  00FE40  66                 	db	102	;'f'
   852  00FE41  75                 	db	117	;'u'
   853  00FE42  6C                 	db	108	;'l'
   854  00FE43  6C                 	db	108	;'l'
   855  00FE44  79                 	db	121	;'y'
   856  00FE45  00                 	db	0
   857  00FE46                     STR_32:
   858  00FE46  43                 	db	67	;'C'
   859  00FE47  68                 	db	104	;'h'
   860  00FE48  65                 	db	101	;'e'
   861  00FE49  63                 	db	99	;'c'
   862  00FE4A  6B                 	db	107	;'k'
   863  00FE4B  69                 	db	105	;'i'
   864  00FE4C  6E                 	db	110	;'n'
   865  00FE4D  67                 	db	103	;'g'
   866  00FE4E  20                 	db	32
   867  00FE4F  53                 	db	83	;'S'
   868  00FE50  69                 	db	105	;'i'
   869  00FE51  67                 	db	103	;'g'
   870  00FE52  6E                 	db	110	;'n'
   871  00FE53  61                 	db	97	;'a'
   872  00FE54  6C                 	db	108	;'l'
   873  00FE55  20                 	db	32
   874  00FE56  53                 	db	83	;'S'
   875  00FE57  74                 	db	116	;'t'
   876  00FE58  72                 	db	114	;'r'
   877  00FE59  65                 	db	101	;'e'
   878  00FE5A  6E                 	db	110	;'n'
   879  00FE5B  67                 	db	103	;'g'
   880  00FE5C  74                 	db	116	;'t'
   881  00FE5D  68                 	db	104	;'h'
   882  00FE5E  2E                 	db	46
   883  00FE5F  2E                 	db	46
   884  00FE60  2E                 	db	46
   885  00FE61  00                 	db	0
