

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 11 15:25:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
 45363  00C4D4  0E02               	movlw	2
 45364  00C4D6  EC9B  F06C         	call	_SPIPut2
 45365                           
 45366                           ;miwi_nvm.c: 292: SPIPut2( addr>>8 );
 45367  00C4DA  0100               	movlb	0	; () banked
 45368  00C4DC  C065  F068         	movff	NVMWrite@addr+1,??_NVMWrite
 45369  00C4E0  C068  F069         	movff	??_NVMWrite,??_NVMWrite+1
 45370  00C4E4  0100               	movlb	0	; () banked
 45371  00C4E6  6B6A               	clrf	(??_NVMWrite+2)& (0+255),b
 45372  00C4E8  0100               	movlb	0	; () banked
 45373  00C4EA  5169               	movf	(??_NVMWrite+1)& (0+255),w,b
 45374  00C4EC  EC9B  F06C         	call	_SPIPut2
 45375                           
 45376                           ;miwi_nvm.c: 293: SPIPut2( addr );
 45377  00C4F0  0100               	movlb	0	; () banked
 45378  00C4F2  5164               	movf	NVMWrite@addr& (0+255),w,b
 45379  00C4F4  EC9B  F06C         	call	_SPIPut2
 45380                           
 45381                           ;miwi_nvm.c: 295: PageCounter = 0;
 45382  00C4F8  0E00               	movlw	0
 45383  00C4FA  0100               	movlb	0	; () banked
 45384  00C4FC  6F6C               	movwf	NVMWrite@PageCounter& (0+255),b
 45385                           
 45386                           ;miwi_nvm.c: 296: while( count > 0 )
 45387  00C4FE  D02E               	goto	l18290
 45388  00C500                     l18276:
 45389                           
 45390                           ; BSR set to: 0
 45391                           ;miwi_nvm.c: 297: {
 45392                           ;miwi_nvm.c: 298: SPIPut2( *source++ );
 45393  00C500  C062  FFD9         	movff	NVMWrite@source,fsr2l
 45394  00C504  C063  FFDA         	movff	NVMWrite@source+1,fsr2h
 45395  00C508  50DF               	movf	indf2,w,c
 45396  00C50A  EC9B  F06C         	call	_SPIPut2
 45397  00C50E  0100               	movlb	0	; () banked
 45398  00C510  4B62               	infsnz	NVMWrite@source& (0+255),f,b
 45399  00C512  2B63               	incf	(NVMWrite@source+1)& (0+255),f,b
 45400                           
 45401                           ; BSR set to: 0
 45402                           ;miwi_nvm.c: 299: count--;
 45403  00C514  0100               	movlb	0	; () banked
 45404  00C516  0766               	decf	NVMWrite@count& (0+255),f,b
 45405  00C518  A0D8               	btfss	status,0,c
 45406  00C51A  0767               	decf	(NVMWrite@count+1)& (0+255),f,b
 45407                           
 45408                           ; BSR set to: 0
 45409                           ;miwi_nvm.c: 300: PageCounter++;
 45410  00C51C  0100               	movlb	0	; () banked
 45411  00C51E  2B6C               	incf	NVMWrite@PageCounter& (0+255),f,b
 45412                           
 45413                           ; BSR set to: 0
 45414                           ;miwi_nvm.c: 301: if( ((addr + PageCounter) & (64-1)) == 0 )
 45415  00C520  0100               	movlb	0	; () banked
 45416  00C522  516C               	movf	NVMWrite@PageCounter& (0+255),w,b
 45417  00C524  0100               	movlb	0	; () banked
 45418  00C526  2564               	addwf	NVMWrite@addr& (0+255),w,b
 45419  00C528  0100               	movlb	0	; () banked
 45420  00C52A  6F68               	movwf	??_NVMWrite& (0+255),b
 45421  00C52C  0E00               	movlw	0
 45422  00C52E  0100               	movlb	0	; () banked
 45423  00C530  2165               	addwfc	(NVMWrite@addr+1)& (0+255),w,b
 45424  00C532  0100               	movlb	0	; () banked
 45425  00C534  6F69               	movwf	(??_NVMWrite+1)& (0+255),b
 45426  00C536  0E3F               	movlw	63
 45427  00C538  0100               	movlb	0	; () banked
 45428  00C53A  1768               	andwf	??_NVMWrite& (0+255),f,b
 45429  00C53C  0E00               	movlw	0
 45430  00C53E  1769               	andwf	(??_NVMWrite+1)& (0+255),f,b
 45431  00C540  0100               	movlb	0	; () banked
 45432  00C542  5169               	movf	(??_NVMWrite+1)& (0+255),w,b
 45433  00C544  1168               	iorwf	??_NVMWrite& (0+255),w,b
 45434  00C546  A4D8               	btfss	status,2,c
 45435  00C548  D009               	goto	l18290
 45436                           
 45437                           ; BSR set to: 0
 45438                           ;miwi_nvm.c: 302: {
 45439                           ;miwi_nvm.c: 303: LATEbits.LATE2 = 1;
 45440  00C54A  848D               	bsf	3981,2,c	;volatile
 45441                           
 45442                           ; BSR set to: 0
 45443                           ;miwi_nvm.c: 304: addr += PageCounter;
 45444  00C54C  0100               	movlb	0	; () banked
 45445  00C54E  516C               	movf	NVMWrite@PageCounter& (0+255),w,b
 45446  00C550  0100               	movlb	0	; () banked
 45447  00C552  2764               	addwf	NVMWrite@addr& (0+255),f,b
 45448  00C554  0E00               	movlw	0
 45449  00C556  0100               	movlb	0	; () banked
 45450  00C558  2365               	addwfc	(NVMWrite@addr+1)& (0+255),f,b
 45451                           
 45452                           ;miwi_nvm.c: 305: goto EEPROM_NEXT_PAGE;
 45453  00C55A  D7A6               	goto	l18250
 45454  00C55C                     l18290:
 45455                           
 45456                           ; BSR set to: 0
 45457  00C55C  0100               	movlb	0	; () banked
 45458  00C55E  5167               	movf	(NVMWrite@count+1)& (0+255),w,b
 45459  00C560  1166               	iorwf	NVMWrite@count& (0+255),w,b
 45460  00C562  A4D8               	btfss	status,2,c
 45461  00C564  D7CD               	goto	l18276
 45462                           
 45463                           ; BSR set to: 0
 45464                           ;miwi_nvm.c: 306: }
 45465                           ;miwi_nvm.c: 307: }
 45466                           ;miwi_nvm.c: 308: LATEbits.LATE2 = 1;
 45467  00C566  848D               	bsf	3981,2,c	;volatile
 45468                           
 45469                           ;miwi_nvm.c: 313: INTCONbits.INT0IE = oldRFIE;
 45470  00C568  0100               	movlb	0	; () banked
 45471  00C56A  B16B               	btfsc	NVMWrite@oldRFIE& (0+255),0,b
 45472  00C56C  D002               	bra	u22015
 45473  00C56E  98F2               	bcf	intcon,4,c	;volatile
 45474  00C570  D001               	bra	u22016
 45475  00C572                     u22015:
 45476  00C572  88F2               	bsf	intcon,4,c	;volatile
 45477  00C574                     u22016:
 45478  00C574  0012               	return	
 45479  00C576                     __end_of_NVMWrite:
 45480                           	opt stack 0
 45481                           tblptru	equ	0xFF8
 45482                           tblptrh	equ	0xFF7
 45483                           tblptrl	equ	0xFF6
 45484                           tablat	equ	0xFF5
 45485                           prodh	equ	0xFF4
 45486                           prodl	equ	0xFF3
 45487                           intcon	equ	0xFF2
 45488                           intcon2	equ	0xFF1
 45489                           postinc0	equ	0xFEE
 45490                           wreg	equ	0xFE8
 45491                           indf1	equ	0xFE7
 45492                           postinc1	equ	0xFE6
 45493                           postdec1	equ	0xFE5
 45494                           fsr1h	equ	0xFE2
 45495                           fsr1l	equ	0xFE1
 45496                           indf2	equ	0xFDF
 45497                           postinc2	equ	0xFDE
 45498                           postdec2	equ	0xFDD
 45499                           fsr2h	equ	0xFDA
 45500                           fsr2l	equ	0xFD9
 45501                           status	equ	0xFD8
 45502                           
 45503 ;; *************** function _SPIGet2 *****************
 45504 ;; Defined at:
 45505 ;;		line 206 in file "spi.c"
 45506 ;; Parameters:    Size  Location     Type
 45507 ;;		None
 45508 ;; Auto vars:     Size  Location     Type
 45509 ;;		None
 45510 ;; Return value:  Size  Location     Type
 45511 ;;                  1    wreg      unsigned char 
 45512 ;; Registers used:
 45513 ;;		wreg, status,2, cstack
 45514 ;; Tracked objects:
 45515 ;;		On entry : 0/0
 45516 ;;		On exit  : 0/0
 45517 ;;		Unchanged: 0/0
 45518 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 45519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45520 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45522 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45523 ;;Total ram usage:        0 bytes
 45524 ;; Hardware stack levels used:    1
 45525 ;; Hardware stack levels required when called:    5
 45526 ;; This function calls:
 45527 ;;		_SPIPut2
 45528 ;; This function is called by:
 45529 ;;		_EEPROMRead
 45530 ;;		_SSTGetID
 45531 ;;		_NVMRead
 45532 ;;		_NVMWrite
 45533 ;;		_SSTRead
 45534 ;; This function uses a non-reentrant model
 45535 ;;
 45536                           
 45537                           	psect	text90
 45538  00D9DE                     __ptext90:
 45539                           	opt stack 0
 45540  00D9DE                     _SPIGet2:
 45541                           	opt stack 21
 45542                           
 45543                           ;spi.c: 226: SPIPut2(0x00);
 45544                           
 45545                           ;incstack = 0
 45546  00D9DE  0E00               	movlw	0
 45547  00D9E0  EC9B  F06C         	call	_SPIPut2
 45548                           
 45549                           ;spi.c: 227: return SSP2BUF;
 45550  00D9E4  5075               	movf	3957,w,c	;volatile
 45551  00D9E6  0012               	return	
 45552  00D9E8                     __end_of_SPIGet2:
 45553                           	opt stack 0
 45554                           tblptru	equ	0xFF8
 45555                           tblptrh	equ	0xFF7
 45556                           tblptrl	equ	0xFF6
 45557                           tablat	equ	0xFF5
 45558                           prodh	equ	0xFF4
 45559                           prodl	equ	0xFF3
 45560                           intcon	equ	0xFF2
 45561                           intcon2	equ	0xFF1
 45562                           postinc0	equ	0xFEE
 45563                           wreg	equ	0xFE8
 45564                           indf1	equ	0xFE7
 45565                           postinc1	equ	0xFE6
 45566                           postdec1	equ	0xFE5
 45567                           fsr1h	equ	0xFE2
 45568                           fsr1l	equ	0xFE1
 45569                           indf2	equ	0xFDF
 45570                           postinc2	equ	0xFDE
 45571                           postdec2	equ	0xFDD
 45572                           fsr2h	equ	0xFDA
 45573                           fsr2l	equ	0xFD9
 45574                           status	equ	0xFD8
 45575                           
 45576 ;; *************** function _SPIPut2 *****************
 45577 ;; Defined at:
 45578 ;;		line 144 in file "spi.c"
 45579 ;; Parameters:    Size  Location     Type
 45580 ;;  v               1    wreg     unsigned char 
 45581 ;; Auto vars:     Size  Location     Type
 45582 ;;  v               1    1[BANK0 ] unsigned char 
 45583 ;;  i               1    0[BANK0 ] unsigned char 
 45584 ;; Return value:  Size  Location     Type
 45585 ;;		None               void
 45586 ;; Registers used:
 45587 ;;		wreg
 45588 ;; Tracked objects:
 45589 ;;		On entry : 0/0
 45590 ;;		On exit  : 0/0
 45591 ;;		Unchanged: 0/0
 45592 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 45593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45594 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45596 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45597 ;;Total ram usage:        2 bytes
 45598 ;; Hardware stack levels used:    1
 45599 ;; Hardware stack levels required when called:    4
 45600 ;; This function calls:
 45601 ;;		Nothing
 45602 ;; This function is called by:
 45603 ;;		_EEPROMRead
 45604 ;;		_LCD_WriteCmd
 45605 ;;		_LCD_WriteData
 45606 ;;		_SSTGetID
 45607 ;;		_SPIGet2
 45608 ;;		_NVMRead
 45609 ;;		_NVMWrite
 45610 ;;		_SSTRead
 45611 ;;		_SSTWrite
 45612 ;; This function uses a non-reentrant model
 45613 ;;
 45614                           
 45615                           	psect	text91
 45616  00D936                     __ptext91:
 45617                           	opt stack 0
 45618  00D936                     _SPIPut2:
 45619                           	opt stack 22
 45620                           
 45621                           ;incstack = 0
 45622                           ;SPIPut2@v stored from wreg
 45623  00D936  0100               	movlb	0	; () banked
 45624  00D938  6F61               	movwf	SPIPut2@v& (0+255),b
 45625                           
 45626                           ; BSR set to: 0
 45627                           ;spi.c: 165: uint8_t i;
 45628                           ;spi.c: 166: PIR3bits.SSP2IF = 0;
 45629  00D93A  9EA4               	bcf	4004,7,c	;volatile
 45630                           
 45631                           ;spi.c: 168: i = SSP2BUF;
 45632  00D93C  CF75 F060          	movff	3957,SPIPut2@i	;volatile
 45633  00D940                     l551:
 45634                           
 45635                           ;spi.c: 170: {
 45636                           ;spi.c: 172: SSP2CON1bits.WCOL = 0;
 45637  00D940  9E72               	bcf	3954,7,c	;volatile
 45638                           
 45639                           ;spi.c: 174: SSP2BUF = v;
 45640  00D942  C061  FF75         	movff	SPIPut2@v,3957	;volatile
 45641                           
 45642                           ;spi.c: 177: } while( SSP2CON1bits.WCOL );
 45643  00D946  BE72               	btfsc	3954,7,c	;volatile
 45644  00D948  D7FB               	goto	l551
 45645  00D94A                     l553:
 45646  00D94A  AEA4               	btfss	4004,7,c	;volatile
 45647  00D94C  D7FE               	goto	l553
 45648                           
 45649                           ;spi.c: 185: PIR3bits.SSP2IF = 0;
 45650  00D94E  9EA4               	bcf	4004,7,c	;volatile
 45651  00D950  0012               	return	
 45652  00D952                     __end_of_SPIPut2:
 45653                           	opt stack 0
 45654                           tblptru	equ	0xFF8
 45655                           tblptrh	equ	0xFF7
 45656                           tblptrl	equ	0xFF6
 45657                           tablat	equ	0xFF5
 45658                           prodh	equ	0xFF4
 45659                           prodl	equ	0xFF3
 45660                           intcon	equ	0xFF2
 45661                           intcon2	equ	0xFF1
 45662                           postinc0	equ	0xFEE
 45663                           wreg	equ	0xFE8
 45664                           indf1	equ	0xFE7
 45665                           postinc1	equ	0xFE6
 45666                           postdec1	equ	0xFE5
 45667                           fsr1h	equ	0xFE2
 45668                           fsr1l	equ	0xFE1
 45669                           indf2	equ	0xFDF
 45670                           postinc2	equ	0xFDE
 45671                           postdec2	equ	0xFDD
 45672                           fsr2h	equ	0xFDA
 45673                           fsr2l	equ	0xFD9
 45674                           status	equ	0xFD8
 45675                           
 45676 ;; *************** function _MacroNop *****************
 45677 ;; Defined at:
 45678 ;;		line 309 in file "miwi_pro.c"
 45679 ;; Parameters:    Size  Location     Type
 45680 ;;		None
 45681 ;; Auto vars:     Size  Location     Type
 45682 ;;		None
 45683 ;; Return value:  Size  Location     Type
 45684 ;;		None               void
 45685 ;; Registers used:
 45686 ;;		None
 45687 ;; Tracked objects:
 45688 ;;		On entry : 0/0
 45689 ;;		On exit  : 0/0
 45690 ;;		Unchanged: 0/0
 45691 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 45692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45695 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45696 ;;Total ram usage:        0 bytes
 45697 ;; Hardware stack levels used:    1
 45698 ;; Hardware stack levels required when called:    4
 45699 ;; This function calls:
 45700 ;;		Nothing
 45701 ;; This function is called by:
 45702 ;;		_NVMWrite
 45703 ;;		_MiApp_ResyncConnection
 45704 ;; This function uses a non-reentrant model
 45705 ;;
 45706                           
 45707                           	psect	text92
 45708  00DA02                     __ptext92:
 45709                           	opt stack 0
 45710  00DA02                     _MacroNop:
 45711                           	opt stack 22
 45712                           
 45713                           ;miwi_pro.c: 311: __nop();
 45714                           
 45715                           ;incstack = 0
 45716  00DA02  F000               	nop	
 45717  00DA04  0012               	return	
 45718  00DA06                     __end_of_MacroNop:
 45719                           	opt stack 0
 45720                           tblptru	equ	0xFF8
 45721                           tblptrh	equ	0xFF7
 45722                           tblptrl	equ	0xFF6
 45723                           tablat	equ	0xFF5
 45724                           prodh	equ	0xFF4
 45725                           prodl	equ	0xFF3
 45726                           intcon	equ	0xFF2
 45727                           intcon2	equ	0xFF1
 45728                           postinc0	equ	0xFEE
 45729                           wreg	equ	0xFE8
 45730                           indf1	equ	0xFE7
 45731                           postinc1	equ	0xFE6
 45732                           postdec1	equ	0xFE5
 45733                           fsr1h	equ	0xFE2
 45734                           fsr1l	equ	0xFE1
 45735                           indf2	equ	0xFDF
 45736                           postinc2	equ	0xFDE
 45737                           postdec2	equ	0xFDD
 45738                           fsr2h	equ	0xFDA
 45739                           fsr2l	equ	0xFD9
 45740                           status	equ	0xFD8
 45741                           
 45742 ;; *************** function _high_isr *****************
 45743 ;; Defined at:
 45744 ;;		line 1852 in file "drv_mrf_miwi_24j40.c"
 45745 ;; Parameters:    Size  Location     Type
 45746 ;;		None
 45747 ;; Auto vars:     Size  Location     Type
 45748 ;;  results         1   27[COMRAM] struct _DRIVER_UINT8_UNI
 45749 ;;  RxBank          1   30[COMRAM] unsigned char 
 45750 ;;  flags           2   28[COMRAM] struct .
 45751 ;;  i               1   31[COMRAM] unsigned char 
 45752 ;; Return value:  Size  Location     Type
 45753 ;;		None               void
 45754 ;; Registers used:
 45755 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 45756 ;; Tracked objects:
 45757 ;;		On entry : 0/0
 45758 ;;		On exit  : 0/0
 45759 ;;		Unchanged: 0/0
 45760 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 45761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45762 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45763 ;;      Temps:         19       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45764 ;;      Totals:        24       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45765 ;;Total ram usage:       24 bytes
 45766 ;; Hardware stack levels used:    1
 45767 ;; Hardware stack levels required when called:    3
 45768 ;; This function calls:
 45769 ;;		_UserInterruptHandler
 45770 ;;		i2_PHYGetLongRAMAddr
 45771 ;;		i2_PHYGetShortRAMAddr
 45772 ;;		i2_PHYSetShortRAMAddr
 45773 ;; This function is called by:
 45774 ;;		Interrupt level 2
 45775 ;; This function uses a non-reentrant model
 45776 ;;
 45777                           
 45778                           	psect	intcode
 45779  000008                     __pintcode:
 45780                           	opt stack 0
 45781  000008                     _high_isr:
 45782                           	opt stack 15
 45783                           
 45784                           ;incstack = 0
 45785  000008  CFFA F00E          	movff	pclath,??_high_isr+5
 45786  00000C  CFFB F00F          	movff	pclatu,??_high_isr+6
 45787  000010  CFE9 F010          	movff	fsr0l,??_high_isr+7
 45788  000014  CFEA F011          	movff	fsr0h,??_high_isr+8
 45789  000018  CFE1 F012          	movff	fsr1l,??_high_isr+9
 45790  00001C  CFE2 F013          	movff	fsr1h,??_high_isr+10
 45791  000020  CFD9 F014          	movff	fsr2l,??_high_isr+11
 45792  000024  CFDA F015          	movff	fsr2h,??_high_isr+12
 45793  000028  CFF3 F016          	movff	prodl,??_high_isr+13
 45794  00002C  CFF4 F017          	movff	prodh,??_high_isr+14
 45795  000030  CFF6 F018          	movff	tblptrl,??_high_isr+15
 45796  000034  CFF7 F019          	movff	tblptrh,??_high_isr+16
 45797  000038  CFF8 F01A          	movff	tblptru,??_high_isr+17
 45798  00003C  CFF5 F01B          	movff	tablat,??_high_isr+18
 45799                           
 45800                           ;drv_mrf_miwi_24j40.c: 1867: if (INTCONbits.INT0IE && INTCONbits.INT0IF)
 45801  000040  B8F2               	btfsc	intcon,4,c	;volatile
 45802  000042  A2F2               	btfss	intcon,1,c	;volatile
 45803  000044  D0B7               	goto	i2l17218
 45804                           
 45805                           ;drv_mrf_miwi_24j40.c: 1868: {
 45806                           ;drv_mrf_miwi_24j40.c: 1869: uint8_t i;
 45807                           ;drv_mrf_miwi_24j40.c: 1873: INTCONbits.INT0IF = 0;
 45808  000046  92F2               	bcf	intcon,1,c	;volatile
 45809                           
 45810                           ;drv_mrf_miwi_24j40.c: 1877: {
 45811                           ;drv_mrf_miwi_24j40.c: 1878: MRF24J40_IFREG flags;
 45812                           ;drv_mrf_miwi_24j40.c: 1881: flags.Val = PHYGetShortRAMAddr((0x62));
 45813  000048  0E62               	movlw	98
 45814  00004A  EC53  F06C         	call	i2_PHYGetShortRAMAddr
 45815  00004E  6E1D               	movwf	high_isr@flags,c
 45816                           
 45817                           ;drv_mrf_miwi_24j40.c: 1883: if (flags.bits.RF_TXIF)
 45818  000050  A01D               	btfss	high_isr@flags,0,c
 45819  000052  D012               	goto	i2l990
 45820                           
 45821                           ;drv_mrf_miwi_24j40.c: 1884: {
 45822                           ;drv_mrf_miwi_24j40.c: 1887: MRF24J40Status.bits.TX_BUSY = 0;
 45823  000054  9024               	bcf	_MRF24J40Status,0,c	;volatile
 45824                           
 45825                           ;drv_mrf_miwi_24j40.c: 1889: if (MRF24J40Status.bits.SEC_IF)
 45826  000056  BC24               	btfsc	_MRF24J40Status,6,c	;volatile
 45827                           
 45828                           ;drv_mrf_miwi_24j40.c: 1890: {
 45829                           ;drv_mrf_miwi_24j40.c: 1891: MRF24J40Status.bits.SEC_IF = 0;
 45830  000058  9C24               	bcf	_MRF24J40Status,6,c	;volatile
 45831                           
 45832                           ;drv_mrf_miwi_24j40.c: 1892: }
 45833                           ;drv_mrf_miwi_24j40.c: 1894: failureCounter = 0;
 45834  00005A  0E00               	movlw	0
 45835  00005C  0101               	movlb	1	; () banked
 45836  00005E  6F22               	movwf	(_failureCounter+1)& (0+255),b	;volatile
 45837  000060  0E00               	movlw	0
 45838  000062  0101               	movlb	1	; () banked
 45839  000064  6F21               	movwf	_failureCounter& (0+255),b	;volatile
 45840                           
 45841                           ; BSR set to: 1
 45842                           ;drv_mrf_miwi_24j40.c: 1898: if (MRF24J40Status.bits.TX_PENDING_ACK)
 45843  000066  A224               	btfss	_MRF24J40Status,1,c	;volatile
 45844  000068  D007               	goto	i2l990
 45845                           
 45846                           ; BSR set to: 1
 45847                           ;drv_mrf_miwi_24j40.c: 1899: {
 45848                           ;drv_mrf_miwi_24j40.c: 1900: DRIVER_UINT8_UNION results;
 45849                           ;drv_mrf_miwi_24j40.c: 1903: results.Val = PHYGetShortRAMAddr((0x48));
 45850  00006A  0E48               	movlw	72
 45851  00006C  EC53  F06C         	call	i2_PHYGetShortRAMAddr
 45852  000070  6E1C               	movwf	high_isr@results,c
 45853                           
 45854                           ;drv_mrf_miwi_24j40.c: 1905: if (results.bits.b0 == 1)
 45855  000072  B01C               	btfsc	high_isr@results,0,c
 45856                           
 45857                           ;drv_mrf_miwi_24j40.c: 1906: {
 45858                           ;drv_mrf_miwi_24j40.c: 1909: MRF24J40Status.bits.TX_FAIL = 1;
 45859  000074  8424               	bsf	_MRF24J40Status,2,c	;volatile
 45860                           
 45861                           ;drv_mrf_miwi_24j40.c: 1910: }
 45862                           ;drv_mrf_miwi_24j40.c: 1914: MRF24J40Status.bits.TX_PENDING_ACK = 0;
 45863  000076  9224               	bcf	_MRF24J40Status,1,c	;volatile
 45864  000078                     i2l990:
 45865                           
 45866                           ;drv_mrf_miwi_24j40.c: 1916: }
 45867                           ;drv_mrf_miwi_24j40.c: 1918: }
 45868                           ;drv_mrf_miwi_24j40.c: 1920: if (flags.bits.RF_RXIF)
 45869  000078  A61D               	btfss	high_isr@flags,3,c
 45870  00007A  D095               	goto	i2l17214
 45871                           
 45872                           ;drv_mrf_miwi_24j40.c: 1921: {
 45873                           ;drv_mrf_miwi_24j40.c: 1922: uint8_t RxBank = 0xFF;
 45874  00007C  681F               	setf	high_isr@RxBank,c
 45875                           
 45876                           ;drv_mrf_miwi_24j40.c: 1924: for (i = 0; i < 2; i++)
 45877  00007E  0E00               	movlw	0
 45878  000080  6E20               	movwf	high_isr@i,c
 45879  000082  D011               	goto	L183
 45880  000084                     i2l17182:
 45881                           
 45882                           ;drv_mrf_miwi_24j40.c: 1925: {
 45883                           ;drv_mrf_miwi_24j40.c: 1926: if (RxBuffer[i].PayloadLen == 0)
 45884  000084  5020               	movf	high_isr@i,w,c
 45885  000086  0D50               	mullw	80
 45886  000088  0104               	movlb	4	; () banked
 45887  00008A  0E00               	movlw	low _RxBuffer
 45888  00008C  24F3               	addwf	prodl,w,c
 45889  00008E  6ED9               	movwf	fsr2l,c
 45890  000090  0104               	movlb	4	; () banked
 45891  000092  0E04               	movlw	high _RxBuffer
 45892  000094  20F4               	addwfc	prodh,w,c
 45893  000096  6EDA               	movwf	fsr2h,c
 45894  000098  50DF               	movf	indf2,w,c
 45895  00009A  A4D8               	btfss	status,2,c
 45896  00009C  D003               	goto	i2l17186
 45897                           
 45898                           ; BSR set to: 4
 45899                           ;drv_mrf_miwi_24j40.c: 1927: {
 45900                           ;drv_mrf_miwi_24j40.c: 1928: RxBank = i;
 45901  00009E  C020  F01F         	movff	high_isr@i,high_isr@RxBank
 45902                           
 45903                           ;drv_mrf_miwi_24j40.c: 1929: break;
 45904  0000A2  D004               	goto	i2l17190
 45905  0000A4                     i2l17186:
 45906                           
 45907                           ; BSR set to: 4
 45908  0000A4  2A20               	incf	high_isr@i,f,c
 45909  0000A6                     L183:
 45910                           
 45911                           ; BSR set to: 4
 45912  0000A6  0E01               	movlw	1
 45913  0000A8  6420               	cpfsgt	high_isr@i,c
 45914  0000AA  D7EC               	goto	i2l17182
 45915  0000AC                     i2l17190:
 45916                           
 45917                           ;drv_mrf_miwi_24j40.c: 1930: }
 45918                           ;drv_mrf_miwi_24j40.c: 1931: }
 45919                           ;drv_mrf_miwi_24j40.c: 1934: if (RxBank < 2)
 45920  0000AC  0E02               	movlw	2
 45921  0000AE  5C1F               	subwf	high_isr@RxBank,w,c
 45922  0000B0  B0D8               	btfsc	status,0,c
 45923  0000B2  D074               	goto	i2l17212
 45924                           
 45925                           ;drv_mrf_miwi_24j40.c: 1935: {
 45926                           ;drv_mrf_miwi_24j40.c: 1941: PHYSetShortRAMAddr((0x73), 0x04);
 45927  0000B4  0E04               	movlw	4
 45928  0000B6  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 45929  0000B8  0E73               	movlw	115
 45930  0000BA  EC68  F06C         	call	i2_PHYSetShortRAMAddr
 45931                           
 45932                           ;drv_mrf_miwi_24j40.c: 1945: RxBuffer[RxBank].PayloadLen = PHYGetLongRAMAddr(0x300) + 2;
 45933  0000BE  501F               	movf	high_isr@RxBank,w,c
 45934  0000C0  0D50               	mullw	80
 45935  0000C2  0104               	movlb	4	; () banked
 45936  0000C4  0E00               	movlw	low _RxBuffer
 45937  0000C6  24F3               	addwf	prodl,w,c
 45938  0000C8  6ED9               	movwf	fsr2l,c
 45939  0000CA  0104               	movlb	4	; () banked
 45940  0000CC  0E04               	movlw	high _RxBuffer
 45941  0000CE  20F4               	addwfc	prodh,w,c
 45942  0000D0  6EDA               	movwf	fsr2h,c
 45943  0000D2  0E03               	movlw	3
 45944  0000D4  6E04               	movwf	i2PHYGetLongRAMAddr@address+1,c
 45945  0000D6  0E00               	movlw	0
 45946  0000D8  6E03               	movwf	i2PHYGetLongRAMAddr@address,c
 45947  0000DA  EC3A  F06A         	call	i2_PHYGetLongRAMAddr	;wreg free
 45948  0000DE  0F02               	addlw	2
 45949  0000E0  6EDF               	movwf	indf2,c
 45950                           
 45951                           ;drv_mrf_miwi_24j40.c: 1946: if (RxBuffer[RxBank].PayloadLen < (40+11+8+8+12))
 45952  0000E2  501F               	movf	high_isr@RxBank,w,c
 45953  0000E4  0D50               	mullw	80
 45954  0000E6  0104               	movlb	4	; () banked
 45955  0000E8  0E00               	movlw	low _RxBuffer
 45956  0000EA  24F3               	addwf	prodl,w,c
 45957  0000EC  6ED9               	movwf	fsr2l,c
